farm_id,year,variety,altitude_m,avg_temp_C,precip_mm,fertilizer_kg_ha,irrigation,pruning_score,pest_incidence,prev_yield_sacas_ha,yield_sacas_ha
7,2024,Bourbon,1263.0,16.52,1532.0,98.6,1,0.52,0.34,38.41,47.7
20,2022,Icatu,1212.0,19.25,880.0,302.5,0,0.67,0.0,38.89,47.17
29,2024,Catuai,1382.0,17.07,1075.0,303.9,0,0.66,0.06,34.27,40.76
15,2020,Icatu,1194.0,18.05,1242.0,336.6,0,0.73,0.12,51.49,61.81
11,2022,Catuai,813.0,19.25,302.0,96.4,0,0.28,0.0,29.14,18.27
8,2021,Bourbon,1031.0,18.58,1453.0,237.0,1,0.72,0.4,39.28,39.04
29,2022,Catuai,1473.0,15.17,442.0,192.3,0,0.45,0.0,26.11,30.75
21,2024,Bourbon,1434.0,15.9,1299.0,153.3,0,0.52,0.31,27.49,24.77
7,2020,Catuai,1125.0,17.04,1206.0,155.5,1,0.89,0.08,30.75,38.47
26,2020,Icatu,1301.0,18.78,298.0,173.8,1,0.21,0.0,46.41,57.56
19,2023,Catuai,1757.0,13.7,313.0,261.5,0,0.67,0.0,36.85,48.81
23,2021,Catuai,1194.0,16.96,1430.0,229.5,1,0.68,0.42,30.87,42.39
11,2019,Bourbon,1198.0,16.49,1364.0,187.9,1,0.52,0.1,37.62,46.72
11,2019,Bourbon,1238.0,16.8,736.0,72.8,0,0.39,0.0,35.25,41.79
24,2022,Bourbon,1321.0,16.58,735.0,73.3,1,0.39,0.18,31.56,36.88
21,2023,Catuai,1130.0,18.17,1154.0,50.7,1,0.91,0.04,25.22,31.98
4,2018,Bourbon,1321.0,16.43,996.0,340.3,0,0.55,0.0,45.07,59.41
8,2022,Catuai,811.0,18.53,1316.0,51.6,0,0.46,0.45,36.47,27.68
24,2023,Catuai,1267.0,15.88,1144.0,80.9,0,0.56,0.22,50.22,53.15
3,2021,Catuai,1210.0,18.42,1475.0,144.4,1,0.74,0.35,41.58,50.98
22,2021,Bourbon,1157.0,17.94,1291.0,292.2,1,0.32,0.45,38.86,46.16
21,2021,Catuai,1105.0,19.02,1216.0,338.6,0,0.56,0.08,31.95,33.11
2,2021,Icatu,1078.0,19.31,894.0,287.0,0,0.67,0.0,27.33,38.04
24,2021,Mundo Novo,1037.0,18.93,872.0,257.2,0,0.96,0.14,33.48,35.63
12,2023,Catuai,736.0,19.35,984.0,206.4,0,0.4,0.0,27.13,31.05
30,2023,Bourbon,1146.0,18.31,1552.0,76.0,0,0.49,0.28,39.55,41.08
6,2020,Icatu,1419.0,17.89,878.0,337.5,0,0.5,0.0,46.43,58.49
2,2019,Mundo Novo,1133.0,17.75,1078.0,277.5,1,0.68,0.38,33.17,35.2
28,2024,Catuai,1327.0,17.38,327.0,241.7,0,0.49,0.0,41.61,50.4
21,2021,Icatu,984.0,19.08,1203.0,277.7,1,0.63,0.33,30.18,40.45
1,2018,Catuai,939.0,20.74,1677.0,267.2,0,0.83,0.41,32.88,35.1
12,2024,Catuai,1050.0,18.02,720.0,241.2,0,0.76,0.0,29.3,32.2
26,2023,Catuai,995.0,20.18,1952.0,344.2,0,0.56,0.68,20.07,21.72
22,2018,Bourbon,963.0,18.85,1055.0,321.0,0,0.89,0.0,34.74,42.86
29,2018,Icatu,1290.0,16.57,228.0,244.0,1,0.65,0.0,35.9,40.98
12,2018,Mundo Novo,1556.0,15.77,884.0,258.0,0,0.63,0.14,42.46,46.8
25,2020,Catuai,1067.0,18.94,1399.0,65.5,1,0.23,0.27,40.57,39.83
17,2023,Bourbon,862.0,21.74,1600.0,251.0,0,0.99,0.28,40.66,49.94
27,2018,Bourbon,1331.0,17.33,1215.0,63.2,1,0.3,0.3,28.18,37.04
27,2021,Catuai,913.0,19.72,1470.0,226.5,0,0.38,0.36,38.22,41.56
10,2022,Mundo Novo,963.0,20.82,647.0,349.8,1,0.24,0.0,46.08,54.97
28,2018,Catuai,1299.0,17.81,796.0,216.7,1,0.71,0.0,37.66,53.29
28,2020,Catuai,1167.0,17.35,496.0,192.0,0,0.38,0.0,47.8,46.91
16,2024,Mundo Novo,1063.0,19.98,818.0,143.9,0,0.34,0.13,49.13,49.51
15,2023,Bourbon,1214.0,16.98,1229.0,86.2,1,0.27,0.35,33.12,37.07
30,2020,Mundo Novo,1118.0,17.64,1064.0,269.3,1,0.28,0.29,30.12,30.7
30,2018,Bourbon,1578.0,14.68,1260.0,107.8,0,0.67,0.15,29.67,36.59
15,2023,Icatu,1065.0,17.67,719.0,84.6,1,0.75,0.0,24.39,39.52
30,2022,Catuai,1017.0,19.23,737.0,176.5,1,0.52,0.0,31.37,41.38
19,2018,Bourbon,1109.0,18.09,1061.0,288.6,1,0.58,0.0,43.45,57.8
12,2020,Catuai,1117.0,14.82,819.0,273.5,1,0.75,0.0,19.57,21.41
23,2019,Catuai,1319.0,16.82,1391.0,66.5,1,0.21,0.37,27.74,36.03
20,2021,Mundo Novo,802.0,19.67,812.0,186.5,0,0.46,0.0,34.11,34.66
25,2024,Mundo Novo,1285.0,18.18,851.0,206.7,0,0.98,0.03,28.86,34.54
3,2020,Catuai,1092.0,17.88,1126.0,243.4,0,0.66,0.09,31.31,35.46
5,2023,Bourbon,1355.0,19.41,883.0,245.1,1,0.4,0.15,31.41,34.37
19,2018,Bourbon,1190.0,19.26,630.0,159.4,1,0.62,0.03,33.2,46.61
7,2021,Bourbon,1304.0,16.79,670.0,218.2,0,0.47,0.0,29.89,34.38
21,2018,Catuai,1122.0,19.42,1161.0,194.3,1,0.63,0.23,29.32,33.34
